ad_archive_id,ad_creative_bodies
988735132879405,"#НемаОткажувањеОдИднината 
#СДСМ #Аеродром
#Македонија"
1138731707263665,"Денес разговаравме за потребата за целосна и активна мобилизација на демократските сили за да се осигура понатамошниот прогрес на државата. 

Сѐ уште не е доцна да се смени правецот. СДСМ е единствената партија која е подготвена да се бори за граѓаните и за иднината на државата. Обединети сме и силни, сме издржале и време и невреме, и добро и лошо и секогаш сме биле на браникот на татковината. СДСМ е партија направена од цврст материјал. Откажувањето не е опција за нас. 

Подаваме рака и ги повикуваме сите прогресивни сили на 8 мај, да гласаат ЗА прогресивна Македонија. Заеднички да не дозволиме да ни се врати заробената држава и режимското минато, времето на внатрешни конфликти и поделби.

#НемаОткажувањеОдИднината #Заокружи1"
1462600661315120,"СДСМ е единствената партија која е подготвена да се бори за граѓаните и за иднината на државата. 

Обединети сме и силни, сме издржале и време и невреме, и добро и лошо и секогаш сме биле на браникот на татковината. 

СДСМ е партија направена од цврст материјал. Откажувањето не е опција за нас. 

Подаваме рака и ги повикуваме сите прогресивни сили на 8 мај, да гласаат ЗА прогресивна Македонија. Заеднички да не дозволиме да ни се врати заробената држава и режимското минато, времето на внатрешни конфликти и поделби.

#НемаОткажувањеОдИднината #Заокружи1"
1168468637617703,"Денес разговаравме за потребата за целосна и активна мобилизација на демократските сили за да се осигура понатамошниот прогрес на државата. 

Сѐ уште не е доцна да се смени правецот. СДСМ е единствената партија која е подготвена да се бори за граѓаните и за иднината на државата. Обединети сме и силни, сме издржале и време и невреме, и добро и лошо и секогаш сме биле на браникот на татковината. СДСМ е партија направена од цврст материјал. Откажувањето не е опција за нас. 

Подаваме рака и ги повикуваме сите прогресивни сили на 8 мај, да гласаат ЗА прогресивна Македонија. Заеднички да не дозволиме да ни се врати заробената држава и режимското минато, времето на внатрешни конфликти и поделби.

#НемаОткажувањеОдИднината #Заокружи1"
1366791877252741,"Добиваме голема поддршка од нашите стратешки партнери и пријатели на нашиот пат кон полноправното членство во ЕУ.  

Само СДСМ и Коалицијата за европска иднина, заедно со претседателот Стево Пендаровски имаат лидерски амбиции и знаење да ја водат државата по европскиот пат.  

Со јасна и недвосмислена поддршка сигурно чекориме по патот на европските интеграции. Гласот за СДСМ и Коалицијата за европска иднина и за Стево Пендаровски е глас за европската иднина на државата.  

Нема откажување од европската иднина! 🇲🇰🇪🇺"
322751967223848,"Добиваме голема поддршка од нашите стратешки партнери и пријатели на нашиот пат кон полноправното членство во ЕУ.  

Само СДСМ и Коалицијата за европска иднина, заедно со претседателот Стево Пендаровски имаат лидерски амбиции и знаење да ја водат државата по европскиот пат.  

Со јасна и недвосмислена поддршка сигурно чекориме по патот на европските интеграции. Гласот за СДСМ и Коалицијата за европска иднина и за Стево Пендаровски е глас за европската иднина на државата.  

Нема откажување од европската иднина! 🇲🇰🇪🇺"
456735526881991,"Добиваме голема поддршка од нашите стратешки партнери и пријатели на нашиот пат кон полноправното членство во ЕУ.  

Само СДСМ и Коалицијата за европска иднина, заедно со претседателот Стево Пендаровски имаат лидерски амбиции и знаење да ја водат државата по европскиот пат.  

Со јасна и недвосмислена поддршка сигурно чекориме по патот на европските интеграции. Гласот за СДСМ и Коалицијата за европска иднина и за Стево Пендаровски е глас за европската иднина на државата.  

Нема откажување од европската иднина! 🇲🇰🇪🇺"
788562043220491,"Немаме резервна татковина, Македонија мора да стане европска држава.

Македонија има многу знаење, Македонија има многу голема сила и енергија дома! За таа цел, ја креиравме програмата за европска иднина. Прецизна, јасна, реална, остварлива, креирана да ја крене таа енергија и македонско знаење.

Нема откажување од иднината!"
1868951333621553,"На претстојните избори, изборот е помеѓу надеж и безнадежност! Помеѓу европската иднина и заглавување во минатото со ВМРО ДПМНЕ.

Сакаме секој жител на Македонија да остане и да ја гради својата иднина тука, во нашата држава.

Затоа Ве повикувамe, да не се откажуваме од иднината и заедно да се избориме за подобра иднина за сите.

На изборите на 24 април, и 8 мај да го заокружиме бројот 1, да гласаме за нашиот претседател Стево Пендаровски, за СДСМ и Колаицијата за европска иднина."
441160645064798,"Во наредните четири години просечната плата ќе достигне рекордни 1.100 евра, а минималната плата ќе изнесува 600 евра.

Во 2028 година минималната пензија ќе биде 20.000 денари, а просечната пензија 30.000 денари.

Продолжуваме и со поддршката за младите! Предвидовме 200 евра месечно во првите 12 месеци за секое прво вработување на лица до 26 години.

Силна поддршка за домашната економија – 180 милиони евра директна поддршка за домашните компании + 3,5 милијарди евра капитални инвестиции.

На претстојните избори, изборот е помеѓу надеж и безнадежност! Помеѓу европската иднина и заглавување во минатото со ВМРО ДПМНЕ.

Сакаме секој жител на Македонија да остане и да ја гради својата иднина тука, во нашата држава.

Затоа Ве повикувамe, да не се откажуваме од иднината и заедно да се избориме за подобра иднина за сите.

На изборите на 24 април, и 8 мај да го заокружиме бројот 1, да гласаме за нашиот претседател Стево Пендаровски, за СДСМ и Колаицијата за европска иднина."
2103884769993693,"Почитувани граѓани, ве покануваме на голем сенароден митинг во недела, 21 април пред зградата на ЕУ во Скопје. 

Место на тргнување за Аеродром е Нова железничка станица, до зградата на Неоком, во 12:00 часот. 

Заедно со СДСМ, Коалицијата за европска иднина и нашиот претседател Стево Пендаровски да покажеме дека сите заедно сме сплотени во нашата заедничка цел, европската иднина на нашата држава.

Нема откажување од иднината! 🇲🇰🇪🇺"
1131480398052261,"На 25.03.2024 година е потпишан договорот за воспоставување на јавно приватно партнерство (ЈПП) за проектот Смарт Аеродром вреден 10,7 милиони евра. 

Договорот е во целосна согласност со точката усвоена од страна на ВМРО-ДПМНЕ во Советот на Општина Аеродром, на 39 седница, одржана во февруари, со материјал доставен до советниците цели 13 минути пред почетокот на седницата. 

Се поставува прашањето која беше потребата ЈПП вредно 10,7 милиони евра да се гласа на ваков шверцерски начин со материјал доствен цели 13 минути пред седница?

На 07.10.2021 година, во ек на изборната кампања на последните локални избори Тимчо Муцунски на својата Фејсбук страница ќе објави „Време е за дигитализација на сите општински административни услуги.“ Каде е дигитализацијата на општинските услуги во договорот?

Во истата објава Муцунски вели „Смарт Аеродром е проект кој значително ќе ја подобри ефикасноста на општинските служби... Ова решение ќе поттикне иновација, стартап бизниси и решенија од 21. век.“ Како ќе ги поттикне иновацијата и стартап бизнисите? Каде тоа го гледате во договорот?

Дали постои физибилити студија за оправданоста на воспоставување на вакво јавно приватно партнерство? Ако постои зошто не е презентирана пред Советот?, праша координаторот на советничката група на СДСМ во Советот на Општина Аеродром, Милутин Ристески."
681075687418692,"Минатата недела нашите сограѓани во рок од само неколку дена беа сведоци на појава на змии во урбани средини. Се работи за прилично големи примероци, едниот во близина на кружниот тек на улица „Коста Новаковиќ“, кај маркетот на „Стокомак“, а другиот под трибините на игралиштето на ФФМ. 

Жителите на урбаниот дел од Аеродром со право се загрижени бидејќи појавата на вакви големи примероци на змии во урбаните средини претставува опасност по нашите деца кои можат да дојдат во контакт со нив додека си играат околу зградите или на детските игралишта.

Оттука се поставува прашањето како оди динамиката на косењето на тревните површини во Аеродром, колку локации на тревни површини се искосени до сега и дали ќе се стигне да бидат благоврмено искосени сите тревни површини на територијата на општина Аеродром?, праша членката на Советот на Општина Аеродром, Сузана Делева."
328812040216862,"На прашањата на советничката група на СДСМ во однос на долговите на кошаркарскиот клуб #МЗТ по однос на плати, беше одговорено дека платите на сите 5 вработени се исплаќаат редовно. Во одговорот очигледно е искористена игра на зборови со која се изоставуваат долговите кон играчите, тренерите, стручниот штаб и сите останати кои се ангажирани по договор, а одговорот се однесува исклучиво на вработените службеници кои се во редовен работен однос. Дополнително никогаш не ми беше одговорено дали КК МЗТ се соочува со долгови по однос на тужби за неисплатени плати кон играчи? 

Но, „вистината е како шило“ што би рекол идеолошкиот лидер на ДПМНЕ, Груевски и таа секогаш излегува на виделина. Конечно стигна и првата блокада од БАТ, судот од ФИБА, каде што е наведено дека „казната на ФИБА се однесува на забрана за трансфери се додека не биде постигнат договор по однос на средствата што се должат“.

Градоначалникот Муцунски пред изборите беше промовиран и популарен како Тими „кој по семејна врска е поврзан и задоен со МЗТ“. Сега се поставува прашањето што презема Тими за решавањето на овој проблем и зошто на шверцерски начин, на 29.12.2023 година, на последниот работен ден од годината, мнозинството на ДПМНЕ во Советот, по предлог на Тими усвојува кратење на преткотно одобрените 24 милиони денари за МЗТ, на 19 милиони? 

Како успеа некој што се фалеше дека пораснал под кошевите на МЗТ сега да крати средства наменети за клубот и на тој начин да го доведе во ваква незавидна состојба?, праша членот на Советот на Општина Аеродром, Љупчо Недески."
1747310152446379,"Извештатите на полициската станица Аеродром во Советот на Општина Аеродром секогаш беа инспирација за многу прашања од сите советнички групи, без исклучок. На вчерашната седница на Советот единствен кој постави прашања до командирот на ПСОН Аеродром бев јас.

На првото прашање зошто Годишниот извештај е за цели 5 страници пократок од шестмесечниот, зошто недостасуваат цели поглавја меѓу кои и поглавјето за потребни материјали на полициската станица, беше одговорено дека овој пат во тие поглавја биле сместени податоци кои се од доверлива природа. Остана нејасно како поглавјето за потребни материјали за работа на полициската станица пред само 6 месеци не содржеше такви податоци, а сега содржи? И што се смени во МВР во поглед на транспарентноста, освен министерот?

На второто прашање за искористеноста на уредот фонометар со кој се мери гласноста на бучавата врз основа на која се изрекуваат прекршочни пријави за гласна музика, ми беше одговорено дека САМО 2 ПРИЈАВИ за гласна музика се изречени во текот на цела 2023 година. Колку се користи фонометарот во Аеродром проценете сами, изјави координаторот на советничката група на СДСМ во Советот на Општина Аеродром, Милутин Ристески."
959186065585942,"Голема благодарност до @[100044372771750:2048:Olaf Scholz] за неговата голема поддршка упатена кон СДСМ, Димитар Ковачевски и нашиот претседател Стево Пендаровски.

На претстојните избори гласот за СДСМ и Коалицијата за европска иднина значи глас за победа на европска Македонија. 🇲🇰🇪🇺"
368017916234325,"Голема благодарност до @[100044372771750:2048:Olaf Scholz] за неговата голема поддршка упатена кон СДСМ, Димитар Ковачевски и нашиот претседател Стево Пендаровски.

На претстојните избори гласот за СДСМ и Коалицијата за европска иднина значи глас за победа на европска Македонија. 🇲🇰🇪🇺"
1205178073800809,"Голема благодарност до @[100044372771750:2048:Olaf Scholz] за неговата голема поддршка упатена кон СДСМ, Димитар Ковачевски и нашиот претседател Стево Пендаровски.

На претстојните избори гласот за СДСМ и Коалицијата за европска иднина значи глас за победа на европска Македонија. 🇲🇰🇪🇺"
354296314293772,За европски животен стандард 🇲🇰🇪🇺
952120736389685,"Македонија заслужува европска иднина! 

Нашата генерација заслужува европска иднина!

Но, најмногу од сите, нашите деца заслужуваат европска иднина!

Да живеат во просперитетна држава, која е земја членка на ЕУ, со европски систем и европски животен стандард. 

Гарантираме просечна плата од 1.100 евра и минимална плата од 600 евра. За нашите пензионери обезбедуваме просечна пензија од 30.000 денари и минимална пензија од 20.000 денари. Нови 180 милиони евра за нашите домашни компании и 1,35 милијарди евра за нашите земјоделци. Гарантирана плата за младите и грантови за отпочнување нов бизнис, затоа што сакаме младите да си ја градат својата иднина дома. 

Гарантираме подобри услови и плати за здравствените работници и целосно бесплатно јавно здравство. Ветуваме подобар и поправеден систем за сите, бескомпромисна борба со криминалот и корупцијата и конечно со спроведување на процесот на ветинг на судиите и јавните обвинители. Ова е нашата визија и нашата програма за граѓаните и државата.

Од денес ставаме печат на уште една голема победа за европска Македонија. Со симболичното потпишување на муралот се заложивме дека ќе направиме сè да го оствариме сонот на многу генерации – Македонија да стане рамноправна членка на Европската Унија.

На 8-ми мај со заокружувањето на број 1 за СДСМ и Коалицијата за европска иднина го давате својот глас за подобра, попросперитетна европска иднина на државата. 

Заедно одиме на победа!

#НемаОткажувањеОдИднината #Заокружи1"
396351953314165,"🗣️ Денес разговаравме со граѓаните во Долно Лисиче. Наша обврска останува да слушаме и да соработуваме постојано, бидејќи заедно можеме да дојдеме до сигурни решенија за секој предизвик. 
✅ Веруваме дека е потребен лидер како Стево Пендаровски, човек на кој можеме да сметаме и кој стои рамо до рамо со секој граѓанин. На 24 април, гласаме за бројот 1️⃣
#СДСМ #Аеродром #ДолноЛисиче 
#НашиотПретседател #Стево"
967140451295680,"Покажавме вистинска истрајност и храброст на нашиот пат кон членството во ЕУ.

Покрај сите предизвици со кои се соочивме, нашиот сон за европска иднина сѐ уште трае и нашата цел остана иста.

Покажавме храброст и покажавме дека никогаш нема да се откажеме од европскиот пат бидејќи сме посветени на нашата стратешка цел.

Заедно ќе продолжиме по патот на европските интеграции и ќе го оствариме нашиот сон за полноправно членство во ЕУ. 🇲🇰🇪🇺"
4674457862779324,"Гласот за #Стево и Коалицијата за европска иднина е глас за европска Македонија.

Заедно со #НашиотПретседател Стево Пендаровски, имаме визија и план како да ја внесеме Македонија во Европската унија. Решителни сме, имаме волја, храброст и знаење како да ја обезбедиме европската иднина на земјата, на сите наши граѓани. На сите сегашни и идни генерации."
446303441400950,"Во недостаток на план и програма, Силјановска е целосно во матрицата на ДПМНЕ и упатува навреди кон Пендаровски и Ковачевски.

Личните дискредитации за прекари со женски род, навредите за интелектуални капацитети искажани од Силјановска не доликуваат ниту на професор ниту на политичар.

Каков е тој професор кој ги навредува студентите? Каков е тој политичар кој наместо да претстави и идеи навредува неистомисленици а со тоа ги навредува и граѓаните.

Митинзите се за претставување на визијата, понудата пред граѓаните а не за навреди и лични дискредитации.

Паника од пораз на изборите, немањето план, визија, не се оправдување.

Затоа Силјановска треба да се извини."
413936974576258,#Аеродром е со #НашиотПретседател Стево Пендаровски.
1146589880118487,"Убав ден за пешачење до #Водно, заедно со нашите граѓани. Ја искористивме можноста да разговаравме за тоа што ги загрижува граѓаните. 

Потребно ни е да продолжиме по европскиот пат, тоа е единствената алтернатива за суштински и позитивни промени во нашата држава. #СДСМ и Коалицијата за европска иднина, има јасна визија за европска интеграција на државата, за држава со развиена економија, подобро образование, здравство, функционално владеење на правото. Таа е визијата и на #НашиотПретседател, #Стево Пендаровски. 

Нема да се откажеме од европската иднина и градење подобро општество за граѓаните. Европскиот пат го продолжуваме со проевропски претседател, Стево Пендаровски и проевропска Влада формирана од СДСМ и Коалицијата за европска иднина."
802323778442410,"Стево Пендаровски е прогресивен поличар со јасна визија за европска иднина на државата.

Силно го поддржува членството во ЕУ и НАТО.

Покажа што значи да се биде вистински претседател на сите граѓани, без разлика на етничка, верска или друга припадност.

#Aеродром е со #НашиотПретседател #Стево.

Со глас за Стево обезбедуваме сигурна европска иднина, подобра иднина за сите."
345081434704628,"🇲🇰🇪🇺 Гласот за Стево и Коалицијата за европска иднина е глас за европска Македонија.
✊ Заедно со нашиот претседател Стево Пендаровски, имаме визија и план како да ја внесеме Македонија во Европската унија. Решителни сме, имаме волја, храброст и знаење како да ја обезбедиме европската иднина на земјата, на сите наши граѓани. На сите сегашни и идни генерации."
412339098080713,"Претседателот на #СДСМ Димитар Ковачевски вечерва со нашите сограѓани од #Аеродром разговараше за евроинтеграцискиот процес како единствен кој може да донесе позитивни промени и подобар животен стандард во земјата. 

Дали ќе одиме напред кон прогрес или ќе се заглавиме повторно во минатото е изборот што го имаат граѓаните на претстојните избори. СДСМ, Коалицијата за европска иднина и претседателот #Стево Пендаровски, ние имаме конкретен и јасен план кој ќе ја придвижи земјата напред кон ЕУ. Сите ние ја делиме визијата за европска и просперитетна држава.

Oдиме на двојна #победа! Нова победа на #НашиотПретседател Стево Пендаровски и на СДСМ и Коалицијата за европска иднина!"
651759777088419,"🚩 Денес, Вевчанци имаа можност да се запознаат со дел од програмниот материјал на сегашниот и иден претседател Стево Пендаровски. Ведри лица, позитивна енергија и атмосфера, топол пречек на Вевчанските домаќини кои знаат да препознаат кој навистина се грижи за народот и државата.
Во период кој следи продолжуваме, ќе биде посетено секое семејство со цел запознавање со програмата.
#СтевоНашиотПретседател"
