ad_archive_id,ad_creative_bodies
1114635689688491,"Нови 700.000 денари одвои Владата предводена од #СДСМ за граѓаните на Општина #Аеродром. Овие средства се наменети за изработка на техничка документација за изградба на нова водоводна мрежа за жителите на улиците 2, 4 и 20 во Долно Лисиче.

Ова ги решава проблемите со снабдувањето со вода, со кои се соочуваа жителите на овој дел од Долно Лисиче.

Општина Аеродром е една од вкупно 27 општини ширум државата кои во февруари годинава добија средства на конкурсот за проекти од областа на животната средина, спроведен од Министерството за животна средина. 

СДСМ подеднакво се грижи за жителите на сите општини во државата, спротивно на лажните обвинувања на ВМРО-ДПМНЕ во Аеродром.

Владата предводена од СДСМ покажува на дело како се грижи за сите граѓани, без притоа да има било какви политичко-партиски, етнички и други приоритети. 

Приоритет број еден за СДСМ се граѓаните."
825893472916672,"Нови 700.000 денари одвои Владата предводена од #СДСМ за граѓаните на Општина #Аеродром. Овие средства се наменети за изработка на техничка документација за изградба на нова водоводна мрежа за жителите на улиците 2, 4 и 20 во Долно Лисиче.

Ова ги решава проблемите со снабдувањето со вода, со кои се соочуваа жителите на овој дел од Долно Лисиче.

Општина Аеродром е една од вкупно 27 општини ширум државата кои во февруари годинава добија средства на конкурсот за проекти од областа на животната средина, спроведен од Министерството за животна средина. 

СДСМ подеднакво се грижи за жителите на сите општини во државата, спротивно на лажните обвинувања на ВМРО-ДПМНЕ во Аеродром.

Владата предводена од СДСМ покажува на дело како се грижи за сите граѓани, без притоа да има било какви политичко-партиски, етнички и други приоритети. 

Приоритет број еден за СДСМ се граѓаните."
451636927205443,"Нервозата во белата палата се манифестира со брутално апсење новинари и обид за замлчување и заплашување, исто како во мрачното време на режимот и ВМРО-МВРО.

Пропагандата, злоупотребите на медиумите, пласирање лажни вести и нарачани анкети за манипулирање на граѓаните се добро познатите методи на Никола Груевски, кои сега ги спроведува Христијан Мицкоски.

Тоа може да го спречат граѓаните на изборите на 24 април а потоа и на 8 ми мај.

Со глас за Коалицијата за европска иднина и Стево Пендаровски граѓаните гласаат за членство во ЕУ, за слобода, демократија и европски животен стандард."
7220380881416654,"За повеќе информации, следете нѐ."
730989445873180,"Претседтаелот на Социјалдемократскиот сојуз на Македонија, Димитар Ковачевски, упати честитка до граѓаните од исламска вероисповед по повод големиот верски празник Рамазан Бајрам.

“На сите припадници на исламската вероисповед во нашата земја, им го честитам големиот празник Рамазан Бајрам.

Во овие празнични денови, ви посакувам искрени желби за радост, спокој, благосостојба и духовна сила.

Рамазан Бајрам е празник на меѓусебна почит, солидарност и разбирање.Токму врз овие вредности, ние заедно го градиме нашето општество кое е еднакво за сите и токму со оваа наша посебност ја интегрираме државата во големото европско семејство на народи и држави”"
812638754042699,"Нервозата во белата палата се манифестира со брутално апсење новинари и обид за замлчување и заплашување, исто како во мрачното време на режимот и ВМРО-МВРО.

Пропагандата, злоупотребите на медиумите, пласирање лажни вести и нарачани анкети за манипулирање на граѓаните се добро познатите методи на Никола Груевски, кои сега ги спроведува Христијан Мицкоски.

Тоа може да го спречат граѓаните на изборите на 24 април а потоа и на 8 ми мај.

Со глас за Коалицијата за европска иднина и Стево Пендаровски граѓаните гласаат за членство во ЕУ, за слобода, демократија и европски животен стандард."
936681558248850,"🇲🇰🇪🇺 Нема откажување од европската иднина, имаме визија и јасен план за #Македонија - земја членка на ЕУ.

Ние имаме конкретен план, имаме волја и знаење, заедно со #НашиотПретседател Стево Пендаровски, заедно со Коалицијата за европска иднина, како да ја внесеме државата во ЕУ до 2030 година.

Јас и #Стево докажавме дека местото каде ние двајца заедно со сите вас граѓаните ќе ја однесеме целата држава е Брисел и ЕУ. И ако сакаат овие кои ќе изгубат на 8 мај да ни се приклучат, вратата е ширум отворена за сите.

📍 Претседателот на СДСМ, Димитар Ковачевски на граѓанскиот собир во #Аеродром."
442484941777069,"Аеродром вечерва масовно ја изрази својата поддршка на нашиот претседател Стево Пендаровски.

„Досега работев транспарентно пред македонската јавност. Дека мојата програма е подобра покажав во 2019-та година, кога ги добив изборите. Сега постои друга разлика меѓу мојата програма и нејзината. Мојата е видлива, нејзината и нивната е невидлива, илузија е” порача претседателот Стево Пендаровски вечерва во Аеродром.

Затоа да се сплотиме и заокружувајќи број 1, заедно да продолжиме напред!

#НашиотПретседател #Стево"
942824157566893,"✅И попладнево продолжија средбите со граѓаните на Аеродром. Советничката на Град Скопје, Љубица Јанчева, им ја подели програмата на аеродромци и им порача:
🗣 Стево Пендаровски е нашиот европски претседател! 
‼️ Да го поддржиме со нашето присуство на големиот граѓански митинг в понеделник, 8 април, во 20 ч. во паркот кај споменикот на Јане Сандански. 
‼️ На 24 април да гласаме за бројот  1️⃣"
796401479033842,"Голем граѓански митинг во Аеродром
Понеделник (8.4.2024 г.), во 20:00 часот.
Парк „Јане Сандански“
Се гледаме!"
974847184092355,"✅ Претседателката на СДСМ Аеродром, Даниела Николова, заедно со младите, го искористи убавото неделно претпладне и им ја претстави програмата на нашиот претседател Стево Пендаровски на аеродромци по кејот на реката Вардар. 
‼️ Воедно ги поканија граѓаните на големиот граѓански митинг в понеделник, 8 април, во 20 ч. во паркот кај споменикот на Јане Сандански, да бидат дел од победничкиот карван на Стево Пендаровски. 
 👊За #Нашиот претседател Стево!
👍Не се откажуваме од иднината!"
393434320275374,"За повеќе информации, следете нѐ."
1168755624286124,"✅ ️Вечерва со претседателот Димитар Ковачевски и со Андреј Петров разговаравме за новата програма на СДСМ, за уште поголеми плати и пензии, повеќе инвестиции, повеќе и подобри работни места, развиена економија по европски стандарди.
 ✅ ️Истата визија ја дели и #нашиот претседател Стево Пендаровски, со кого заедно ќе ја постигнеме целта - Македонија членка на ЕУ!

 👊 Не се откажуваме од иднината!"
934054438169865,"Скандалот со лажните анкети и документите од оперативниот план на ДПМНЕ отвораат уште еден аспект, директно поврзан со изборниот процес.

Претседателот на ДИК, Александар Даштевски е наведен како задолжено лице, заедно со други лица, за неопределени гласачи, обезбедување избирачки список.

Согласно сите законски прописи, претседател на ДИК не може и не смее да учествува во партиски активности, а никако нема право да се меша во предизборни активности на било која партија.

Ова е основано сомневање и за кривично дело."
1341461227244721,"Откако ги изневерија граѓаните на Скопје, со сите нереализирани изборни ветувања ДПМНЕ излезе со нови лажни ветувања. Промовираната Платформа 1198 од минатиот век на ДПМНЕ е токму тоа.

ДПМНЕ ветуваше бесплатен јавен превоз, 250 еко автобуси, мега паркови, капитални проекти, спортски сали, паркови. Ништо од ветеното не е реализирано.

Скопје денеска е запустен град, полн со нечистотија, со хаос во јавниот превоз, со јавни претпријатија во долгови. Се потврди дека ДПМНЕ нема план за иднината и дека оваа партија не може да донесе никаква промена."
430383032863626,"Градоначалникот Тимчо Муцунски ја преспа цела 2023 година. Ова се гледа и во завршната сметка и годишниот извештај на Општина #Аеродром усвоени на последната седница на општинскиот Совет.

Согласно овие официјални документи Општина Аеродром минатата година ја заврши со реализација на само 66% од планираните даночни приходи на основниот Буџет. Со други зборови биле реализирани 264,8 од планираните 397,8 милиони денари. Од ова се гледа дека прибирањето на буџетските приходи на Општина Аеродром лани ѝ одело исклучително лошо. Тоа го доведе во прашање нормалното функционирање на општината и финансирањето на редовните обврски.

Тоа објаснува зошто на крајот на годината на шверцерски начин, со одлука на Совет спонзорството за КК #МЗТ беше намалено од 24 на 19,7 милиони денари. Меѓу другото, тоа е причина за доцнењето на платите на играчите и вработените во кошаркарскиот клуб. 

Тоа ги објаснува и огромните кратења во поддршката на културата, спортот и невладиниот сектор. На истиот шверцерски начин, мнозинството на ВМРО-ДПМНЕ на крајот на минатата година одлучи исплатите од јавните повици за подршка на спортот и културата да ги продолжи и годинава, од новиот буџет.

Го повикуваме градоначалникот #Муцунски да се разбуди од зимскиот сон и конечно да почне да работи.

Граѓаните со право прашуваат, има ли Аеродром градоначалник?"
378972984946310,
2050115068695185,"Жителите на зградите со број 61, 63 и 65 на бул. Јане Сандански прашуваат дали Општина Аеродром планира да ги реконструира и пешачките патеки кои ги поврзуваат овие згради, имајќи во предвид дека за годинава се планира и почетокот на долгонајавуваната реконструкција на платото позади ТЦ Капитол, кое се наоѓа во непосредна близина на овие згради? Овие патеки сега се во лоша состојба, што најмногу се гледа во деновите со обилни врнежи, кога тие заради насобраната вода имаат проблем да стигнат до влезовите на своите згради. 

Воедно потсетувам и на неодговорените прашања за ДУП-от за населба лисиче и дивоградбата на ул. Венјамин Мачуковски во Мичурин. Неодговарањето на овие прашања говори за игнорантскиот однос кој ВМРО-ДПМНЕ го има во однос на овие горливи проблеми на нашите сограѓани од Мичурин и Лисиче, изјави Координаторот на советничката група на СДСМ во Советот на Општина Аеродром, Милутин Ристески."
945238346797752,"На прашањето за урбаната опрема на Детската улица во Ново Лисиче добив нецелосен одговор, при што дури ни бројот на поставени клупи не соодветствува со состојбата на теренот, а недостасуваше и одговор на прашањето што се планира со празните жардињери на оваа локација?

Во меѓувреме, жителите на зградите со броеви 50 и 176 на бул. АСНОМ прашуваат дали Општина Аеродром планира реконструкција на плочниците пред овие згради, кои се во исклучително лоша состојба? Во врнежливи денови на овие површини се собираат големи количини на вода, што го отежнува движењето на овие наши сограѓани, како и пристапот до влезовите на зградите.

Дали општината планира замена на урбаната опрема и подлогата на детското игралиште во паркот што се наоѓа помеѓу зградите со број 98 и 94 на бул. АСНОМ? - праша на последната седница, членката на Советот на Општина Аеродром, Сузана Делева."
442794618181853,"Има разлика! 
СДСМ го шири демократскиот глас преку своите активисти, а опозицијата користи ботови за дезинформирање.

Дигиталната битка на овие избори ќе ја добијат СДСМ и демократскиот блок бидејќи гласот и ставот на луѓето кои се борат за социјална правда и за еднаквост секогаш е посилен и погласен од тајните подрумски структури на национализмот.

СДСМ ја шири својата дигитална акција, преку постојано приклучување нови и посветени подддржувачи на социјалдемократската кауза. 

Им благодарам на сите активисти од Изборна единица 1 кои денес ни се приклучија на работилницата на #СДСМ посветена на #ДигиталнаАкција."
714286924199553,"✊️🟥 Социјалдемократските вредности за еднаквост го промовираат моќното влијание на жените во нашата заедница. 

🟥⬜️ Гласот на сите жени е важен, вашата сила е движечката сила на општеството. 

Борбата продолжува до влезот во Европската Унија, носители и креатори на успехот се жените со кои сме опкружени и секојдневно се борат за своите позиции,  ставови и влијание. 

🟥⬜️ За победа, за секоја жена во Македонија, за европска иднина на нашите поколенија. 

Од денешната работилница со другарките од СДСМ."
1645479532926875,"Градоначалникот Тимчо Муцунски ја преспа цела 2023 година. Ова се гледа и во завршната сметка и годишниот извештај на Општина #Аеродром усвоени на последната седница на општинскиот Совет.

Согласно овие официјални документи Општина Аеродром минатата година ја заврши со реализација на само 66% од планираните даночни приходи на основниот Буџет. Со други зборови биле реализирани 264,8 од планираните 397,8 милиони денари. Од ова се гледа дека прибирањето на буџетските приходи на Општина Аеродром лани ѝ одело исклучително лошо. Тоа го доведе во прашање нормалното функционирање на општината и финансирањето на редовните обврски.

Тоа објаснува зошто на крајот на годината на шверцерски начин, со одлука на Совет спонзорството за КК #МЗТ беше намалено од 24 на 19,7 милиони денари. Меѓу другото, тоа е причина за доцнењето на платите на играчите и вработените во кошаркарскиот клуб. 

Тоа ги објаснува и огромните кратења во поддршката на културата, спортот и невладиниот сектор. На истиот шверцерски начин, мнозинството на ВМРО-ДПМНЕ на крајот на минатата година одлучи исплатите од јавните повици за подршка на спортот и културата да ги продолжи и годинава, од новиот буџет.

Го повикуваме градоначалникот #Муцунски да се разбуди од зимскиот сон и конечно да почне да работи.

Граѓаните со право прашуваат, има ли Аеродром градоначалник?"
1361813384502270,"🗣️Изборот на претстојните избори е помеѓу европската  иднината со СДСМ и безнадежноста со ДПМНЕ, избор помеѓу надеж и откажување.

✅Глас за СДСМ и Стево Пендаровски е глас за Македонија како рамноправна и просперитетна членка на ЕУ.

❌Изборот на ДПМНЕ и Силјановска значи изолирана и затворена држава без надеж за подобро утре."
399095386070049,"СДММ како најпрогресивна политичка младина претставува активен креатор на нови и одржливи политики кои значат поквалитетно образование, отворање на нови можности за кариерен развој, нови работни места и подобар животен стандард за младите. Ова беше главната порака која младите социјалдемократи ја испратија на вчерашната средба со заменик министерката за здравство Маја Манолева и пратеничките Марија Кочовска и Даниела Николова.

На иницијатива на СДММ за првпат се воведе субвенциониран студентски оброк од  над 3.300 денари месечно, мерка со која се опфатени околу 40.000 студенти.

СДСМ ги зголеми студентските стипендии, во некои категории и за 80 отсто.

За првпат по цела една деценија СДСМ воведе стипендии за втор циклус од 9.000 денари и трет циклус од 18.000 денари за дефицитарни струки.

Преку Гаранцијата за млади опфатени се 80.000 млади кои се стекнаа со вработување, платена пракса или преквалификација.

Со успешните економски политики драстично е намалена стапката на младинска невработеност на историски најниско ниво.

Во производството СДСМ обезбеди посебен младински додаток од 3.000 денари за сите вработени до 23 години возраст.

Обезбедени се и грантови за самовработување за млади, 5.000 евра по лице или 10.000 за двајца партнери доколку основаат фирма.

Дополнително, обезбедени се грантови од 10.000, односно 20.000 евра за млади земјоделци до 40 годишна возраст.

Младите социјалдемократи се носители на европската идеја, активно работејќи на реализација на стратешката цел членство во ЕУ до 2030 година."
756602013102371,"Има разлика! 
СДСМ го шири демократскиот глас преку своите активисти, а опозицијата користи ботови за дезинформирање.

Дигиталната битка на овие избори ќе ја добијат СДСМ и демократскиот блок бидејќи гласот и ставот на луѓето кои се борат за социјална правда и за еднаквост секогаш е посилен и погласен од тајните подрумски структури на национализмот.

СДСМ ја шири својата дигитална акција, преку постојано приклучување нови и посветени подддржувачи на социјалдемократската кауза. 

Им благодарам на сите активисти од Изборна единица 1 кои денес ни се приклучија на работилницата на #СДСМ посветена на #ДигиталнаАкција."
1407131863341713,"✊️🟥 Социјалдемократските вредности за еднаквост го промовираат моќното влијание на жените во нашата заедница. 

🟥⬜️ Гласот на сите жени е важен, вашата сила е движечката сила на општеството. 

Борбата продолжува до влезот во Европската Унија, носители и креатори на успехот се жените со кои сме опкружени и секојдневно се борат за своите позиции,  ставови и влијание. 

🟥⬜️ За победа, за секоја жена во Македонија, за европска иднина на нашите поколенија. 

Од денешната работилница со другарките од СДСМ."
1155044768816118,"Има разлика! 
СДСМ го шири демократскиот глас преку своите активисти, а опозицијата користи ботови за дезинформирање.

Дигиталната битка на овие избори ќе ја добијат СДСМ и демократскиот блок бидејќи гласот и ставот на луѓето кои се борат за социјална правда и за еднаквост секогаш е посилен и погласен од тајните подрумски структури на национализмот.

СДСМ ја шири својата дигитална акција, преку постојано приклучување нови и посветени подддржувачи на социјалдемократската кауза. 

Им благодарам на сите активисти од Изборна единица 1 кои денес ни се приклучија на работилницата на #СДСМ посветена на #ДигиталнаАкција."
2162516800770883,"✊️🟥 Социјалдемократските вредности за еднаквост го промовираат моќното влијание на жените во нашата заедница. 

🟥⬜️ Гласот на сите жени е важен, вашата сила е движечката сила на општеството. 

Борбата продолжува до влезот во Европската Унија, носители и креатори на успехот се жените со кои сме опкружени и секојдневно се борат за своите позиции,  ставови и влијание. 

🟥⬜️ За победа, за секоја жена во Македонија, за европска иднина на нашите поколенија. 

Од денешната работилница со другарките од СДСМ."
1340567634002342,"✊️🟥 Социјалдемократските вредности за еднаквост го промовираат моќното влијание на жените во нашата заедница. 

🟥⬜️ Гласот на сите жени е важен, вашата сила е движечката сила на општеството. 

Борбата продолжува до влезот во Европската Унија, носители и креатори на успехот се жените со кои сме опкружени и секојдневно се борат за своите позиции,  ставови и влијание. 

🟥⬜️ За победа, за секоја жена во Македонија, за европска иднина на нашите поколенија. 

Од денешната работилница со другарките од СДСМ."
1129870555027804,"Има разлика! 
СДСМ го шири демократскиот глас преку своите активисти, а опозицијата користи ботови за дезинформирање.

Дигиталната битка на овие избори ќе ја добијат СДСМ и демократскиот блок бидејќи гласот и ставот на луѓето кои се борат за социјална правда и за еднаквост секогаш е посилен и погласен од тајните подрумски структури на национализмот.

СДСМ ја шири својата дигитална акција, преку постојано приклучување нови и посветени подддржувачи на социјалдемократската кауза. 

Им благодарам на сите активисти од Изборна единица 1 кои денес ни се приклучија на работилницата на #СДСМ посветена на #ДигиталнаАкција."
